              total        used        free      shared  buff/cache   available
Mem:        2038548      228300     1735472        8684       74776     1773624
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228320     1734468        8684       75760     1773548
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228164     1733788        8684       76596     1773368
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228068     1733640        8684       76840     1773220
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:           1990         222        1692           8          75        1731
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      229084     1734852        8684       74612     1772472
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      229056     1734636        8684       74856     1772420
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228912     1734780        8684       74856     1772640
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228904     1734656        8684       74988     1772484
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:           1990         223        1694           8          73        1730
Swap:             0           0           0
total dir num : 5 
/mnt/normal/
/mnt/normal_event/
/mnt/parking/
/mnt/parking_event/
/mnt/handwork/
Loading saved log filesinario : AUTOMATION 
1000 

File name : 1 	File create: /mnt/parking_event/1 		        0M 	 dir_size():          0M 
File name : 877 	File create: /mnt/parking/877 		        0M 	 dir_size():         19M 
File name : 903 	File create: /mnt/normal_event/903 		        0M 	 dir_size():         14M 
File name : 878 	File create: /mnt/parking/878 		        0M 	 dir_size():         14M 
File name : 879 	File create: /mnt/parking/879 		        0M 	 dir_size():         14M 
File name : 915 	File create: /mnt/normal/915 		        0M 	 dir_size():         32M 
File name : 858 	File create: /mnt/parking_event/858 		        0M 	 dir_size():          8M 
File name : 904 	File create: /mnt/normal_event/904 		        0M 	 dir_size():         14M 
File name : 859 	File create: /mnt/parking_event/859 		        0M 	 dir_size():          8M 
File name : 905 	File create: /mnt/normal_event/905 		        0M 	 dir_size():         15M 
File name : 906 	File create: /mnt/normal_event/906 		        0M 	 dir_size():         15M 
File name : 907 	File create: /mnt/normal_event/907 		        0M 	 dir_size():         15M 
File name : 908 	File create: /mnt/normal_event/908 		        0M 	 dir_size():         15M 
File name : 880 	File create: /mnt/parking/880 		        0M 	 dir_size():         14M 
File name : 860 	File create: /mnt/parking_event/860 		        0M 	 dir_size():          8M 
File name : 909 	File create: /mnt/normal_event/909 		        0M 	 dir_size():         16M 
File name : 916 	File create: /mnt/normal/916 		        0M 	 dir_size():         32M 
File name : 917 	File create: /mnt/normal/917 		        0M 	 dir_size():         32M 
File name : 881 	File create: /mnt/parking/881 		        0M 	 dir_size():         15M 
File name : 882 	File create: /mnt/parking/882 		        0M 	 dir_size():         15M 
File name : 883 	File create: /mnt/parking/883 		        0M 	 dir_size():         15M 
File name : 861 	File create: /mnt/parking_event/861 		        0M 	 dir_size():          8M 
File name : 910 	File create: /mnt/normal_event/910 		        0M 	 dir_size():         16M 
File name : 862 	File create: /mnt/parking_event/862 		        0M 	 dir_size():          8M 
File name : 918 	File create: /mnt/normal/918 		        0M 	 dir_size():         33M 
File name : 884 	File create: /mnt/parking/884 		        0M 	 dir_size():         15M 
File name : 911 	File create: /mnt/normal_event/911 		        0M 	 dir_size():         16M 
File name : 919 	File create: /mnt/normal/919 		        0M 	 dir_size():         33M 
File name : 912 	File create: /mnt/normal_event/912 		        0M 	 dir_size():         16M 
File name : 920 	File create: /mnt/normal/920 		        0M 	 dir_size():         34M 
File name : 885 	File create: /mnt/parking/885 		        0M 	 dir_size():         15M 
File name : 913 	File create: /mnt/normal_event/913 		        0M 	 dir_size():         17M 
File name : 914 	File create: /mnt/normal_event/914 		        0M 	 dir_size():         17M 
File name : 921 	File create: /mnt/normal/921 		        0M 	 dir_size():         34M 
File name : 915 	File create: /mnt/normal_event/915 		        0M 	 dir_size():         17M 
File name : 916 	File create: /mnt/normal_event/916 		        0M 	 dir_size():         17M 
File name : 917 	File create: /mnt/normal_event/917 		        0M 	 dir_size():         18M 
File name : 918 	File create: /mnt/normal_event/918 		        0M 	 dir_size():         18M 
File name : 886 	File create: /mnt/parking/886 		        0M 	 dir_size():         16M 
File name : 863 	File create: /mnt/parking_event/863 		        0M 	 dir_size():          9M 
File name : 919 	File create: /mnt/normal_event/919 		        0M 	 dir_size():         18M 
File name : 922 	File create: /mnt/normal/922 		        0M 	 dir_size():         34M 
File name : 887 	File create: /mnt/parking/887 		        0M 	 dir_size():         16M 
File name : 920 	File create: /mnt/normal_event/920 		        0M 	 dir_size():         18M 
File name : 864 	File create: /mnt/parking_event/864 		        0M 	 dir_size():          9M 
File name : 921 	File create: /mnt/normal_event/921 		        0M 	 dir_size():         19M 
File name : 923 	File create: /mnt/normal/923 		        0M 	 dir_size():         35M 
File name : 924 	File create: /mnt/normal/924 		        0M 	 dir_size():         35M 
File name : 922 	File create: /mnt/normal_event/922 		        0M 	 dir_size():         19M 
File name : 888 	File create: /mnt/parking/888 		        0M 	 dir_size():         16M 
File name : 865 	File create: /mnt/parking_event/865 		        0M 	 dir_size():          9M 
File name : 889 	File create: /mnt/parking/889 		        0M 	 dir_size():         16M 
File name : 923 	File create: /mnt/normal_event/923 		        0M 	 dir_size():         14M 
File name : 866 	File create: /mnt/parking_event/866 		        0M 	 dir_size():          7M 
File name : 925 	File create: /mnt/normal/925 		        0M 	 dir_size():         35M 
File name : 924 	File create: /mnt/normal_event/924 		        0M 	 dir_size():         14M 
File name : 925 	File create: /mnt/normal_event/925 		        0M 	 dir_size():         14M 
File name : 926 	File create: /mnt/normal/926 		        0M 	 dir_size():         36M 
File name : 890 	File create: /mnt/parking/890 		        0M 	 dir_size():         16M 
File name : 867 	File create: /mnt/parking_event/867 		        0M 	 dir_size():          7M 
File name : 927 	File create: /mnt/normal/927 		        0M 	 dir_size():         36M 
File name : 928 	File create: /mnt/normal/928 		        0M 	 dir_size():         37M 
File name : 868 	File create: /mnt/parking_event/868 		        0M 	 dir_size():          7M 
File name : 891 	File create: /mnt/parking/891 		        0M 	 dir_size():         17M 
File name : 926 	File create: /mnt/normal_event/926 		        0M 	 dir_size():         15M 
File name : 892 	File create: /mnt/parking/892 		        0M 	 dir_size():         17M 
File name : 929 	File create: /mnt/normal/929 		        0M 	 dir_size():         37M 
File name : 927 	File create: /mnt/normal_event/927 		        0M 	 dir_size():         15M 
File name : 869 	File create: /mnt/parking_event/869 		        0M 	 dir_size():          7M 
File name : 930 	File create: /mnt/normal/930 		        0M 	 dir_size():         37M 
File name : 931 	File create: /mnt/normal/931 		        0M 	 dir_size():         38M 
File name : 928 	File create: /mnt/normal_event/928 		        0M 	 dir_size():         15M 
File name : 932 	File create: /mnt/normal/932 		        0M 	 dir_size():         38M 
File name : 933 	File create: /mnt/normal/933 		        0M 	 dir_size():         39M 
File name : 934 	File create: /mnt/normal/934 		        0M 	 dir_size():         39M 
File name : 929 	File create: /mnt/normal_event/929 		        0M 	 dir_size():         15M 
File name : 935 	File create: /mnt/normal/935 		        0M 	 dir_size():         29M 
File name : 930 	File create: /mnt/normal_event/930 		        0M 	 dir_size():         16M 
File name : 893 	File create: /mnt/parking/893 		        0M 	 dir_size():         17M 
File name : 936 	File create: /mnt/normal/936 		        0M 	 dir_size():         30M 
File name : 931 	File create: /mnt/normal_event/931 		        0M 	 dir_size():         16M 
File name : 870 	File create: /mnt/parking_event/870 		        0M 	 dir_size():          7M 
File name : 871 	File create: /mnt/parking_event/871 		        0M 	 dir_size():          7M 
File name : 872 	File create: /mnt/parking_event/872 		        0M 	 dir_size():          8M 
File name : 932 	File create: /mnt/normal_event/932 		        0M 	 dir_size():         16M 
File name : 894 	File create: /mnt/parking/894 		        0M 	 dir_size():         17M 
File name : 933 	File create: /mnt/normal_event/933 		        0M 	 dir_size():         16M 
File name : 895 	File create: /mnt/parking/895 		        0M 	 dir_size():         17M 
File name : 934 	File create: /mnt/normal_event/934 		        0M 	 dir_size():         17M 
File name : 937 	File create: /mnt/normal/937 		        0M 	 dir_size():         30M 
File name : 873 	File create: /mnt/parking_event/873 		        0M 	 dir_size():          8M 
File name : 896 	File create: /mnt/parking/896 		        0M 	 dir_size():         18M 
File name : 874 	File create: /mnt/parking_event/874 		        0M 	 dir_size():          8M 
File name : 875 	File create: /mnt/parking_event/875 		        0M 	 dir_size():          8M 
File name : 938 	File create: /mnt/normal/938 		        0M 	 dir_size():         30M 
File name : 939 	File create: /mnt/normal/939 		        0M 	 dir_size():         31M 
File name : 935 	File create: /mnt/normal_event/935 		        0M 	 dir_size():         17M 
File name : 876 	File create: /mnt/parking_event/876 		        0M 	 dir_size():          8M 
File name : 940 	File create: /mnt/normal/940 		        0M 	 dir_size():         31M 
File name : 877 	File create: /mnt/parking_event/877 		        0M 	 dir_size():          8M 
File name : 897 	File create: /mnt/parking/897 		        0M 	 dir_size():         18M 
File name : 878 	File create: /mnt/parking_event/878 		        0M 	 dir_size():          8M 
File name : 936 	File create: /mnt/normal_event/936 		        0M 	 dir_size():         17M 
File name : 898 	File create: /mnt/parking/898 		        0M 	 dir_size():         18M 
File name : 941 	File create: /mnt/normal/941 		        0M 	 dir_size():         32M 
File name : 942 	File create: /mnt/normal/942 		        0M 	 dir_size():         32M 
File name : 943 	File create: /mnt/normal/943 		        0M 	 dir_size():         32M 
File name : 879 	File create: /mnt/parking_event/879 		        0M 	 dir_size():          8M 
File name : 880 	File create: /mnt/parking_event/880 		        0M 	 dir_size():          9M 
File name : 944 	File create: /mnt/normal/944 		        0M 	 dir_size():         33M 
File name : 937 	File create: /mnt/normal_event/937 		        0M 	 dir_size():         17M 
File name : 938 	File create: /mnt/normal_event/938 		        0M 	 dir_size():         18M 
File name : 945 	File create: /mnt/normal/945 		        0M 	 dir_size():         33M 
File name : 946 	File create: /mnt/normal/946 		        0M 	 dir_size():         33M 
File name : 881 	File create: /mnt/parking_event/881 		        0M 	 dir_size():          9M 
File name : 899 	File create: /mnt/parking/899 		        0M 	 dir_size():         18M 
File name : 939 	File create: /mnt/normal_event/939 		        0M 	 dir_size():         18M 
File name : 900 	File create: /mnt/parking/900 		        0M 	 dir_size():         19M 
File name : 901 	File create: /mnt/parking/901 		        0M 	 dir_size():         19M 
File name : 902 	File create: /mnt/parking/902 		        0M 	 dir_size():         14M 
File name : 903 	File create: /mnt/parking/903 		        0M 	 dir_size():         14M 
File name : 904 	File create: /mnt/parking/904 		        0M 	 dir_size():         14M 
File name : 905 	File create: /mnt/parking/905 		        0M 	 dir_size():         15M 
File name : 906 	File create: /mnt/parking/906 		        0M 	 dir_size():         15M 
File name : 882 	File create: /mnt/parking_event/882 		        0M 	 dir_size():          9M 
File name : 947 	File create: /mnt/normal/947 		        0M 	 dir_size():         34M 
File name : 948 	File create: /mnt/normal/948 		        0M 	 dir_size():         34M 
File name : 949 	File create: /mnt/normal/949 		        0M 	 dir_size():         35M 
File name : 907 	File create: /mnt/parking/907 		        0M 	 dir_size():         15M 
File name : 940 	File create: /mnt/normal_event/940 		        0M 	 dir_size():         18M 
File name : 950 	File create: /mnt/normal/950 		        0M 	 dir_size():         35M 
File name : 951 	File create: /mnt/normal/951 		        0M 	 dir_size():         35M 
File name : 952 	File create: /mnt/normal/952 		        0M 	 dir_size():         36M 
File name : 953 	File create: /mnt/normal/953 		        0M 	 dir_size():         36M 
File name : 908 	File create: /mnt/parking/908 		        0M 	 dir_size():         15M 
File name : 941 	File create: /mnt/normal_event/941 		        0M 	 dir_size():         18M 
File name : 909 	File create: /mnt/parking/909 		        0M 	 dir_size():         15M 
File name : 954 	File create: /mnt/normal/954 		        0M 	 dir_size():         37M 
File name : 942 	File create: /mnt/normal_event/942 		        0M 	 dir_size():         19M 
File name : 910 	File create: /mnt/parking/910 		        0M 	 dir_size():         16M 
File name : 911 	File create: /mnt/parking/911 		        0M 	 dir_size():         16M 
File name : 912 	File create: /mnt/parking/912 		        0M 	 dir_size():         16M 
File name : 955 	File create: /mnt/normal/955 		        0M 	 dir_size():         37M 
File name : 883 	File create: /mnt/parking_event/883 		        0M 	 dir_size():          9M 
File name : 884 	File create: /mnt/parking_event/884 		        0M 	 dir_size():          7M 
File name : 943 	File create: /mnt/normal_event/943 		        0M 	 dir_size():         19M 
File name : 885 	File create: /mnt/parking_event/885 		        0M 	 dir_size():          7M 
File name : 944 	File create: /mnt/normal_event/944 		        0M 	 dir_size():         14M 
File name : 956 	File create: /mnt/normal/956 		        0M 	 dir_size():         37M 
File name : 913 	File create: /mnt/parking/913 		        0M 	 dir_size():         16M 
File name : 945 	File create: /mnt/normal_event/945 		        0M 	 dir_size():         14M 
File name : 957 	File create: /mnt/normal/957 		        0M 	 dir_size():         38M 
File name : 958 	File create: /mnt/normal/958 		        0M 	 dir_size():         38M 
File name : 959 	File create: /mnt/normal/959 		        0M 	 dir_size():         39M 
File name : 960 	File create: /mnt/normal/960 		        0M 	 dir_size():         39M 
File name : 961 	File create: /mnt/normal/961 		        0M 	 dir_size():         29M 
File name : 946 	File create: /mnt/normal_event/946 		        0M 	 dir_size():         14M 
File name : 947 	File create: /mnt/normal_event/947 		        0M 	 dir_size():         15M 
File name : 914 	File create: /mnt/parking/914 		        0M 	 dir_size():         16M 
File name : 948 	File create: /mnt/normal_event/948 		        0M 	 dir_size():         15M 
File name : 962 	File create: /mnt/normal/962 		        0M 	 dir_size():         30M 
File name : 949 	File create: /mnt/normal_event/949 		        0M 	 dir_size():         15M 
File name : 950 	File create: /mnt/normal_event/950 		        0M 	 dir_size():         15M 
File name : 963 	File create: /mnt/normal/963 		        0M 	 dir_size():         30M 
File name : 964 	File create: /mnt/normal/964 		        0M 	 dir_size():         30M 
File name : 951 	File create: /mnt/normal_event/951 		        0M 	 dir_size():         16M 
File name : 886 	File create: /mnt/parking_event/886 		        0M 	 dir_size():          7M 
File name : 952 	File create: /mnt/normal_event/952 		        0M 	 dir_size():         16M 
File name : 887 	File create: /mnt/parking_event/887 		        0M 	 dir_size():          7M 
File name : 888 	File create: /mnt/parking_event/888 		        0M 	 dir_size():          7M 
File name : 965 	File create: /mnt/normal/965 		        0M 	 dir_size():         31M 
File name : 953 	File create: /mnt/normal_event/953 		        0M 	 dir_size():         16M 
File name : 954 	File create: /mnt/normal_event/954 		        0M 	 dir_size():         16M 
File name : 966 	File create: /mnt/normal/966 		        0M 	 dir_size():         31M 
File name : 889 	File create: /mnt/parking_event/889 		        0M 	 dir_size():          7M 
File name : 955 	File create: /mnt/normal_event/955 		        0M 	 dir_size():         17M 
File name : 967 	File create: /mnt/normal/967 		        0M 	 dir_size():         32M 
File name : 968 	File create: /mnt/normal/968 		        0M 	 dir_size():         32M 
File name : 956 	File create: /mnt/normal_event/956 		        0M 	 dir_size():         17M 
File name : 890 	File create: /mnt/parking_event/890 		        0M 	 dir_size():          8M 
File name : 969 	File create: /mnt/normal/969 		        0M 	 dir_size():         32M 
File name : 970 	File create: /mnt/normal/970 		        0M 	 dir_size():         33M 
File name : 915 	File create: /mnt/parking/915 		        0M 	 dir_size():         17M 
File name : 971 	File create: /mnt/normal/971 		        0M 	 dir_size():         33M 
File name : 972 	File create: /mnt/normal/972 		        0M 	 dir_size():         33M 
File name : 973 	File create: /mnt/normal/973 		        0M 	 dir_size():         34M 
File name : 916 	File create: /mnt/parking/916 		        0M 	 dir_size():         17M 
File name : 891 	File create: /mnt/parking_event/891 		        0M 	 dir_size():          8M 
File name : 957 	File create: /mnt/normal_event/957 		        0M 	 dir_size():         17M 
File name : 892 	File create: /mnt/parking_event/892 		        0M 	 dir_size():          8M 
File name : 974 	File create: /mnt/normal/974 		        0M 	 dir_size():         34M 
File name : 975 	File create: /mnt/normal/975 		        0M 	 dir_size():         35M 
File name : 976 	File create: /mnt/normal/976 		        0M 	 dir_size():         35M 
File name : 893 	File create: /mnt/parking_event/893 		        0M 	 dir_size():          8M 
File name : 958 	File create: /mnt/normal_event/958 		        0M 	 dir_size():         17M 
File name : 977 	File create: /mnt/normal/977 		        0M 	 dir_size():         35M 
File name : 978 	File create: /mnt/normal/978 		        0M 	 dir_size():         36M 
File name : 979 	File create: /mnt/normal/979 		        0M 	 dir_size():         36M 
File name : 894 	File create: /mnt/parking_event/894 		        0M 	 dir_size():          8M 
File name : 980 	File create: /mnt/normal/980 		        0M 	 dir_size():         37M 
File name : 981 	File create: /mnt/normal/981 		        0M 	 dir_size():         37M 
File name : 959 	File create: /mnt/normal_event/959 		        0M 	 dir_size():         18M 
File name : 895 	File create: /mnt/parking_event/895 		        0M 	 dir_size():          8M 
File name : 917 	File create: /mnt/parking/917 		        0M 	 dir_size():         17M 
File name : 896 	File create: /mnt/parking_event/896 		        0M 	 dir_size():          8M 
File name : 982 	File create: /mnt/normal/982 		        0M 	 dir_size():         37M 
File name : 897 	File create: /mnt/parking_event/897 		        0M 	 dir_size():          9M 
File name : 960 	File create: /mnt/normal_event/960 		        0M 	 dir_size():         18M 
File name : 961 	File create: /mnt/normal_event/961 		        0M 	 dir_size():         18M 
File name : 962 	File create: /mnt/normal_event/962 		        0M 	 dir_size():         18M 
File name : 983 	File create: /mnt/normal/983 		        0M 	 dir_size():         38M 
File name : 898 	File create: /mnt/parking_event/898 		        0M 	 dir_size():          9M 
File name : 899 	File create: /mnt/parking_event/899 		        0M 	 dir_size():          9M 
File name : 900 	File create: /mnt/parking_event/900 		        0M 	 dir_size():          7M 
File name : 984 	File create: /mnt/normal/984 		        0M 	 dir_size():         38M 
File name : 918 	File create: /mnt/parking/918 		        0M 	 dir_size():         17M 
File name : 901 	File create: /mnt/parking_event/901 		        0M 	 dir_size():          7M 
File name : 902 	File create: /mnt/parking_event/902 		        0M 	 dir_size():          7M 
File name : 903 	File create: /mnt/parking_event/903 		        0M 	 dir_size():          7M 
File name : 904 	File create: /mnt/parking_event/904 		        0M 	 dir_size():          7M 
File name : 985 	File create: /mnt/normal/985 		        0M 	 dir_size():         38M 
File name : 905 	File create: /mnt/parking_event/905 		        0M 	 dir_size():          7M 
File name : 963 	File create: /mnt/normal_event/963 		        0M 	 dir_size():         19M 
File name : 906 	File create: /mnt/parking_event/906 		        0M 	 dir_size():          7M 
File name : 919 	File create: /mnt/parking/919 		        0M 	 dir_size():         18M 
File name : 986 	File create: /mnt/normal/986 		        0M 	 dir_size():         39M 
File name : 907 	File create: /mnt/parking_event/907 		        0M 	 dir_size():          8M 
File name : 908 	File create: /mnt/parking_event/908 		        0M 	 dir_size():          8M 
File name : 920 	File create: /mnt/parking/920 		        0M 	 dir_size():         18M 
File name : 964 	File create: /mnt/normal_event/964 		        0M 	 dir_size():         19M 
File name : 965 	File create: /mnt/normal_event/965 		        0M 	 dir_size():         14M 
File name : 987 	File create: /mnt/normal/987 		        0M 	 dir_size():         29M 
File name : 921 	File create: /mnt/parking/921 		        0M 	 dir_size():         18M 
File name : 988 	File create: /mnt/normal/988 		        0M 	 dir_size():         30M 
File name : 922 	File create: /mnt/parking/922 		        0M 	 dir_size():         18M 
File name : 966 	File create: /mnt/normal_event/966 		        0M 	 dir_size():         14M 
File name : 909 	File create: /mnt/parking_event/909 		        0M 	 dir_size():          8M 
File name : 923 	File create: /mnt/parking/923 		        0M 	 dir_size():         18M 
File name : 967 	File create: /mnt/normal_event/967 		        0M 	 dir_size():         15M 
File name : 924 	File create: /mnt/parking/924 		        0M 	 dir_size():         19M 
File name : 925 	File create: /mnt/parking/925 		        0M 	 dir_size():         14M 
File name : 926 	File create: /mnt/parking/926 		        0M 	 dir_size():         14M 
File name : 968 	File create: /mnt/normal_event/968 		        0M 	 dir_size():         15M 
File name : 969 	File create: /mnt/normal_event/969 		        0M 	 dir_size():         15M 
File name : 989 	File create: /mnt/normal/989 		        0M 	 dir_size():         30M 
File name : 990 	File create: /mnt/normal/990 		        0M 	 dir_size():         30M 
File name : 970 	File create: /mnt/normal_event/970 		        0M 	 dir_size():         15M 
File name : 927 	File create: /mnt/parking/927 		        0M 	 dir_size():         14M 
File name : 991 	File create: /mnt/normal/991 		        0M 	 dir_size():         31M 
File name : 928 	File create: /mnt/parking/928 		        0M 	 dir_size():         15M 
File name : 971 	File create: /mnt/normal_event/971 		        0M 	 dir_size():         16M 
File name : 992 	File create: /mnt/normal/992 		        0M 	 dir_size():         31M 
File name : 993 	File create: /mnt/normal/993 		        0M 	 dir_size():         32M 
File name : 929 	File create: /mnt/parking/929 		        0M 	 dir_size():         15M 
File name : 994 	File create: /mnt/normal/994 		        0M 	 dir_size():         32M 
File name : 972 	File create: /mnt/normal_event/972 		        0M 	 dir_size():         16M 
File name : 910 	File create: /mnt/parking_event/910 		        0M 	 dir_size():          8M 
File name : 973 	File create: /mnt/normal_event/973 		        0M 	 dir_size():         16M 
File name : 930 	File create: /mnt/parking/930 		        0M 	 dir_size():         15M 
File name : 931 	File create: /mnt/parking/931 		        0M 	 dir_size():         15M 
File name : 995 	File create: /mnt/normal/995 		        0M 	 dir_size():         32M 
File name : 911 	File create: /mnt/parking_event/911 		        0M 	 dir_size():          8M 
File name : 932 	File create: /mnt/parking/932 		        0M 	 dir_size():         15M 
File name : 933 	File create: /mnt/parking/933 		        0M 	 dir_size():         16M 
File name : 912 	File create: /mnt/parking_event/912 		        0M 	 dir_size():          8M 
File name : 974 	File create: /mnt/normal_event/974 		        0M 	 dir_size():         16M 
File name : 975 	File create: /mnt/normal_event/975 		        0M 	 dir_size():         16M 
File name : 913 	File create: /mnt/parking_event/913 		        0M 	 dir_size():          8M 
File name : 976 	File create: /mnt/normal_event/976 		        0M 	 dir_size():         17M 
File name : 996 	File create: /mnt/normal/996 		        0M 	 dir_size():         33M 
File name : 934 	File create: /mnt/parking/934 		        0M 	 dir_size():         16M 
File name : 997 	File create: /mnt/normal/997 		        0M 	 dir_size():         33M 
File name : 935 	File create: /mnt/parking/935 		        0M 	 dir_size():         16M 
File name : 914 	File create: /mnt/parking_event/914 		        0M 	 dir_size():          9M 
File name : 915 	File create: /mnt/parking_event/915 		        0M 	 dir_size():          9M 
File name : 936 	File create: /mnt/parking/936 		        0M 	 dir_size():         16M 
File name : 916 	File create: /mnt/parking_event/916 		        0M 	 dir_size():          9M 
File name : 937 	File create: /mnt/parking/937 		        0M 	 dir_size():         16M 
File name : 938 	File create: /mnt/parking/938 		        0M 	 dir_size():         17M 
File name : 977 	File create: /mnt/normal_event/977 		        0M 	 dir_size():         17M 
File name : 939 	File create: /mnt/parking/939 		        0M 	 dir_size():         17M 
File name : 998 	File create: /mnt/normal/998 		        0M 	 dir_size():         33M 
File name : 999 	File create: /mnt/normal/999 		        0M 	 dir_size():         34M 
File name : 940 	File create: /mnt/parking/940 		        0M 	 dir_size():         17M 
File name : 1000 	File create: /mnt/normal/1000 		        0M 	 dir_size():         34M 
File name : 917 	File create: /mnt/parking_event/917 		        0M 	 dir_size():          6M 
File name : 1001 	File create: /mnt/normal/1001 		        0M 	 dir_size():         35M 
File name : 1002 	File create: /mnt/normal/1002 		        0M 	 dir_size():         35M 
File name : 1003 	File create: /mnt/normal/1003 		        0M 	 dir_size():         35M 
File name : 941 	File create: /mnt/parking/941 		        0M 	 dir_size():         17M 
File name : 978 	File create: /mnt/normal_event/978 		        0M 	 dir_size():         17M 
File name : 1004 	File create: /mnt/normal/1004 		        0M 	 dir_size():         36M 
File name : 979 	File create: /mnt/normal_event/979 		        0M 	 dir_size():         17M 
File name : 918 	File create: /mnt/parking_event/918 		        0M 	 dir_size():          7M 
File name : 1005 	File create: /mnt/normal/1005 		        0M 	 dir_size():         36M 
File name : 942 	File create: /mnt/parking/942 		        0M 	 dir_size():         18M 
File name : 943 	File create: /mnt/parking/943 		        0M 	 dir_size():         18M 
File name : 919 	File create: /mnt/parking_event/919 		        0M 	 dir_size():          7M 
File name : 980 	File create: /mnt/normal_event/980 		        0M 	 dir_size():         18M 
File name : 981 	File create: /mnt/normal_event/981 		        0M 	 dir_size():         18M 
File name : 1006 	File create: /mnt/normal/1006 		        0M 	 dir_size():         37M 
File name : 1007 	File create: /mnt/normal/1007 		        0M 	 dir_size():         37M 
File name : 920 	File create: /mnt/parking_event/920 		        0M 	 dir_size():          7M 
File name : 944 	File create: /mnt/parking/944 		        0M 	 dir_size():         18M 
File name : 1008 	File create: /mnt/normal/1008 		        0M 	 dir_size():         37M 
File name : 1009 	File create: /mnt/normal/1009 		        0M 	 dir_size():         38M 
File name : 1010 	File create: /mnt/normal/1010 		        0M 	 dir_size():         38M 
File name : 921 	File create: /mnt/parking_event/921 		        0M 	 dir_size():          7M 
File name : 1011 	File create: /mnt/normal/1011 		        0M 	 dir_size():         38M 
File name : 982 	File create: /mnt/normal_event/982 		        0M 	 dir_size():         18M 
File name : 945 	File create: /mnt/parking/945 		        0M 	 dir_size():         18M 
File name : 1012 	File create: /mnt/normal/1012 		        0M 	 dir_size():         39M 
File name : 946 	File create: /mnt/parking/946 		        0M 	 dir_size():         18M 
File name : 1013 	File create: /mnt/normal/1013 		        0M 	 dir_size():         29M 
File name : 983 	File create: /mnt/normal_event/983 		        0M 	 dir_size():         18M 
File name : 984 	File create: /mnt/normal_event/984 		        0M 	 dir_size():         19M 
File name : 985 	File create: /mnt/normal_event/985 		        0M 	 dir_size():         14M 
File name : 986 	File create: /mnt/normal_event/986 		        0M 	 dir_size():         14M 
File name : 947 	File create: /mnt/parking/947 		        0M 	 dir_size():         19M 
File name : 1014 	File create: /mnt/normal/1014 		        0M 	 dir_size():         30M 
File name : 922 	File create: /mnt/parking_event/922 		        0M 	 dir_size():          7M 
File name : 987 	File create: /mnt/normal_event/987 		        0M 	 dir_size():         14M 
File name : 948 	File create: /mnt/parking/948 		        0M 	 dir_size():         19M 
File name : 1015 	File create: /mnt/normal/1015 		        0M 	 dir_size():         30M 
File name : 923 	File create: /mnt/parking_event/923 		        0M 	 dir_size():          7M 
File name : 924 	File create: /mnt/parking_event/924 		        0M 	 dir_size():          7M 
File name : 988 	File create: /mnt/normal_event/988 		        0M 	 dir_size():         15M 
File name : 949 	File create: /mnt/parking/949 		        0M 	 dir_size():         14M 
File name : 925 	File create: /mnt/parking_event/925 		        0M 	 dir_size():          8M 
File name : 926 	File create: /mnt/parking_event/926 		        0M 	 dir_size():          8M 
File name : 927 	File create: /mnt/parking_event/927 		        0M 	 dir_size():          8M 
File name : 950 	File create: /mnt/parking/950 		        0M 	 dir_size():         14M 
File name : 928 	File create: /mnt/parking_event/928 		        0M 	 dir_size():          8M 
File name : 1016 	File create: /mnt/normal/1016 		        0M 	 dir_size():         30M 
File name : 929 	File create: /mnt/parking_event/929 		        0M 	 dir_size():          8M 
File name : 1017 	File create: /mnt/normal/1017 		        0M 	 dir_size():         31M 
File name : 989 	File create: /mnt/normal_event/989 		        0M 	 dir_size():         15M 
File name : 951 	File create: /mnt/parking/951 		        0M 	 dir_size():         14M 
File name : 930 	File create: /mnt/parking_event/930 		        0M 	 dir_size():          8M 
File name : 990 	File create: /mnt/normal_event/990 		        0M 	 dir_size():         15M 
File name : 991 	File create: /mnt/normal_event/991 		        0M 	 dir_size():         15M 
File name : 931 	File create: /mnt/parking_event/931 		        0M 	 dir_size():          9M 
File name : 992 	File create: /mnt/normal_event/992 		        0M 	 dir_size():         16M 
File name : 932 	File create: /mnt/parking_event/932 		        0M 	 dir_size():          9M 
File name : 933 	File create: /mnt/parking_event/933 		        0M 	 dir_size():          9M 
File name : 993 	File create: /mnt/normal_event/993 		        0M 	 dir_size():         16M 
File name : 1018 	File create: /mnt/normal/1018 		        0M 	 dir_size():         31M 
File name : 952 	File create: /mnt/parking/952 		        0M 	 dir_size():         15M 
File name : 1019 	File create: /mnt/normal/1019 		        0M 	 dir_size():         32M 
File name : 1020 	File create: /mnt/normal/1020 		        0M 	 dir_size():         32M 
File name : 934 	File create: /mnt/parking_event/934 		        0M 	 dir_size():          9M 
